GeneticID	OldSteppe_weight	WHGA_weight	Balkan_N_weight	OldSteppe_se	WHGA_se	Balkan_N_se	OldSteppe_z	WHGA_z	Balkan_N_z
I11033	0.502961581021325	0.122011159301459	0.375027259677215	0.0326948226109274	0.0439546203630171	0.0431065477586061	15.3835237770405	2.77584377464257	8.70000682442362
I13758	0.484310322018997	0.0703140359680326	0.445375642012969	0.0290478348736102	0.0446317419939999	0.0435741402079387	16.6728544184541	1.57542665436373	10.2210999433977
I14107	0.501973277087402	0.0536266157659687	0.444400107146629	0.0298130958481968	0.0450552435179306	0.045042156100556	16.8373415375365	1.19024139209517	9.8663151505117
I0527	0.485623340700239	0.130410575420543	0.383966083879216	0.0565173855409623	0.0784179981493657	0.0772192537981966	8.59245940080283	1.66301842049252	4.97241380864241
I11034	0.490852705877594	0.144951391851616	0.364195902270788	0.0288876877175545	0.0434706906387633	0.0417907228213145	16.9917617040464	3.33446259357014	8.71475479924069
I12411	0.533155018019775	0.00244407616177922	0.464400905818445	0.0282684260889772	0.0432895890809707	0.0409839327097617	18.8604422595593	0.0564587517152846	11.3312919262097
I12413	0.499064095721267	0.126737299796861	0.37419860448187	0.030629181953573	0.0435356117550732	0.0412610657145366	16.2937455031523	2.91111792593779	9.06904846013314
I12414	0.492595597857755	0.111988642353561	0.395415759788683	0.0294092666195321	0.0437858517889009	0.0401485760734322	16.7496729595629	2.55764448510624	9.84881155101148
I12415	0.444098265271369	0.111329838008771	0.44457189671985903	0.0302133296651959	0.0436544813360612	0.0409812789423833	14.6987528416288	2.55024993085431	10.8481703888474
I13751	0.500628829973693	0.101944064985063	0.397427105041242	0.0306996869808188	0.0436413990778529	0.0438567386001999	16.3072942823972	2.33594859787155	9.06193934446896
I13753	0.463348593761618	0.21695978439216	0.31969162184622	0.0280273630151501	0.0427794634468804	0.0394451439104101	16.5320081490062	5.07158732043381	8.10471429822441
I13754	0.521017177877846	0.123707061359473	0.35527576076268	0.0301258996126642	0.0468796851303824	0.042590366281169	17.2946595645835	2.63882022704327	8.34169301144897
I13755	0.469494333183822	0.174865955461066	0.35563971135511	0.0315565959987323	0.0432522047012624	0.0412958484306691	14.8778509951669	4.04293738709608	8.61199672291968
I13756	0.523829567294842	0.134527586637471	0.341642846067685	0.0312827258803638	0.0451464706947205	0.0419676580735763	16.7450103069071	2.97980295175549	8.14062213023011
I13757	0.44345965996704	0.127118327467035	0.429422012565924	0.0311950001135343	0.0453967273976746	0.0443437103696263	14.2157287498979	2.80016500646578	9.6839441036053
I13760	0.454256493088108	0.120389506368219	0.425354000543672	0.0301489586199902	0.0444014917459989	0.0407108725188059	15.0670707673104	2.71138427188244	10.4481671412761
I14099	0.472161554925545	0.0880705244599457	0.439767920614508	0.0299267885637586	0.0424926281623284	0.041212426442241	15.7772209309933	2.07260713843122	10.6707602191499
I14101	0.513053324775837	0.0716954776956957	0.415251197528467	0.0277037655794971	0.0434083427852059	0.0412196174255587	18.519263141453	1.6516520349662	10.0741157600115
I14102	0.473801738740566	0.158886965991123	0.36731129526831	0.0284138740007418	0.0419706590108159	0.039827947167347	16.6750137178829	3.7856676482058	9.22245110261294
I14103	0.433307916342978	0.0910183446095271	0.475673739047494	0.0329024514173166	0.0466481448249857	0.045640544186686297	13.1694721115803	1.95116751054107	10.4221750096102
I14104	0.521547181471449	0.0902599775750404	0.38819284095351	0.0288069499095845	0.0432409051059496	0.0401096567344394	18.1049081248939	2.08737484458024	9.67828878525892
